"","Location","Sublocation","Block","Treatment","Logger_ID","year","DateTime","daily_mean","daily_max","daily_min"
"1","BSM","1","1","C","20857990",2021,2021-06-10,18.4563333333333,23.004,13.269
"2","BSM","1","1","C","20857990",2021,2021-06-11,15.890125,17.475,14.23
"3","BSM","1","1","C","20857990",2021,2021-06-12,12.36275,13.365,10.944
"4","BSM","1","1","C","20857990",2021,2021-06-13,10.70975,11.819,9.669
"5","BSM","1","1","C","20857990",2021,2021-06-14,11.82625,13.654,10.161
"6","BSM","1","1","C","20857990",2021,2021-06-15,10.929125,12.013,9.965
"7","BSM","1","1","C","20857990",2021,2021-06-16,12.67125,17.475,8.481
"8","BSM","1","1","C","20857990",2021,2021-06-17,13.77,16.141,12.013
"9","BSM","1","1","C","20857990",2021,2021-06-18,13.134375,15.091,12.207
"10","BSM","1","1","C","20857990",2021,2021-06-19,11.983375,13.846,9.768
"11","BSM","1","1","C","20857990",2021,2021-06-20,13.817125,18.331,10.161
"12","BSM","1","1","C","20857990",2021,2021-06-21,13.760125,15.569,12.69
"13","BSM","1","1","C","20857990",2021,2021-06-22,14.465875,19.567,10.846
"14","BSM","1","1","C","20857990",2021,2021-06-23,13.611375,17.95,9.768
"15","BSM","1","1","C","20857990",2021,2021-06-24,13.76,14.996,12.497
"16","BSM","1","1","C","20857990",2021,2021-06-25,13.922875,17.379,11.819
"17","BSM","1","1","C","20857990",2021,2021-06-26,13.1245,17.665,8.978
"18","BSM","1","1","C","20857990",2021,2021-06-27,12.241125,13.75,11.041
"19","BSM","1","1","C","20857990",2021,2021-06-28,12.31375,13.558,11.236
"20","BSM","1","1","C","20857990",2021,2021-06-29,13.103125,17.284,11.139
"21","BSM","1","1","C","20857990",2021,2021-06-30,15.145375,22.142,9.472
"22","BSM","1","1","C","20857990",2021,2021-07-01,17.24875,24.641,11.041
"23","BSM","1","1","C","20857990",2021,2021-07-02,19.4365,26.488,13.654
"24","BSM","1","1","C","20857990",2021,2021-07-03,20.3575,26.781,15.282
"25","BSM","1","1","C","20857990",2021,2021-07-04,20.829875,25.416,16.713
"26","BSM","1","1","C","20857990",2021,2021-07-05,20.31275,24.641,16.427
"27","BSM","1","1","C","20857990",2021,2021-07-06,19.854625,22.429,17.665
"28","BSM","1","1","C","20857990",2021,2021-07-07,19.262875,24.062,16.141
"29","BSM","1","1","C","20857990",2021,2021-07-08,20.372875,24.835,17.189
"30","BSM","1","1","C","20857990",2021,2021-07-09,20.334,26.39,15.282
"31","BSM","1","1","C","20857990",2021,2021-07-10,18.366375,20.615,16.427
"32","BSM","1","1","C","20857990",2021,2021-07-11,16.938875,17.76,15.951
"33","BSM","1","1","C","20857990",2021,2021-07-12,19.065375,26.097,13.558
"34","BSM","1","1","C","20857990",2021,2021-07-13,20.403375,26,15.664
"35","BSM","1","1","C","20857990",2021,2021-07-14,20.395,24.835,16.903
"36","BSM","1","1","C","20857990",2021,2021-07-15,17.5215,18.901,15.473
"37","BSM","1","1","C","20857990",2021,2021-07-16,15.162,16.427,14.038
"38","BSM","1","1","C","20857990",2021,2021-07-17,13.701375,14.421,12.787
"39","BSM","1","1","C","20857990",2021,2021-07-18,12.3875,13.269,11.819
"40","BSM","1","1","C","20857990",2021,2021-07-19,11.503375,12.013,11.139
"41","BSM","1","1","C","20857990",2021,2021-07-20,12.430875,14.804,10.748
"42","BSM","1","1","C","20857990",2021,2021-07-21,12.8295,15.569,10.944
"43","BSM","1","1","C","20857990",2021,2021-07-22,12.749125,13.942,11.819
"44","BSM","1","1","C","20857990",2021,2021-07-23,14.29175,18.996,11.528
"45","BSM","1","1","C","20857990",2021,2021-07-24,16.839375,24.255,10.846
"46","BSM","1","1","C","20857990",2021,2021-07-25,17.674,22.812,13.558
"47","BSM","1","1","C","20857990",2021,2021-07-26,19.613375,25.805,14.421
"48","BSM","1","1","C","20857990",2021,2021-07-27,19.7625,23.869,15.951
"49","BSM","1","1","C","20857990",2021,2021-07-28,20.7105,26.292,16.903
"50","BSM","1","1","C","20857990",2021,2021-07-29,19.823125,24.351,15.951
"51","BSM","1","1","C","20857990",2021,2021-07-30,15.93775,17.57,14.325
"52","BSM","1","1","C","20857990",2021,2021-07-31,14.682375,16.237,13.076
"53","BSM","1","1","C","20857990",2021,2021-08-01,14.714,17.284,12.11
"54","BSM","1","1","C","20857990",2021,2021-08-02,15.35325,20.901,11.528
"55","BSM","1","1","C","20857990",2021,2021-08-03,14.685875,19.282,11.625
"56","BSM","1","1","C","20857990",2021,2021-08-04,14.255125,20.71,9.669
"57","BSM","1","1","C","20857990",2021,2021-08-05,16.715125,22.908,11.916
"58","BSM","1","1","C","20857990",2021,2021-08-06,16.777125,21.951,12.401
"59","BSM","1","1","C","20857990",2021,2021-08-07,16.12425,19.948,13.076
"60","BSM","1","1","C","20857990",2021,2021-08-08,15.93625,18.711,14.23
"61","BSM","1","1","C","20857990",2021,2021-08-09,17.551125,24.158,11.819
"62","BSM","1","1","C","20857990",2021,2021-08-10,17.889625,24.545,13.076
"63","BSM","1","1","C","20857990",2021,2021-08-11,19.07375,24.931,15.76
"64","BSM","1","1","C","20857990",2021,2021-08-12,19.397,25.513,15.855
"65","BSM","1","1","C","20857990",2021,2021-08-13,17.71175,19.758,15.76
"66","BSM","1","1","C","20857990",2021,2021-08-14,15.449375,15.951,14.709
"67","BSM","1","1","C","20857990",2021,2021-08-15,14.742875,16.713,13.558
"68","BSM","1","1","C","20857990",2021,2021-08-16,14.609875,16.713,13.076
"69","BSM","1","1","C","20857990",2021,2021-08-17,14.403125,17.284,12.11
"70","BSM","1","1","C","20857990",2021,2021-08-18,12.17825,13.846,10.063
"71","BSM","1","1","C","20857990",2021,2021-08-19,11.891375,12.787,11.236
"72","BSM","1","1","C","20857990",2021,2021-08-20,12.384875,13.942,11.041
"73","BSM","1","1","C","20857990",2021,2021-08-21,12.870375,16.618,10.063
"74","BSM","1","1","C","20857990",2021,2021-08-22,12.204,16.523,9.077
"75","BSM","1","1","C","20857990",2021,2021-08-23,12.190875,14.038,10.846
"76","BSM","1","1","C","20857990",2021,2021-08-24,10.758375,11.722,9.571
"77","BSM","1","1","C","20857990",2021,2021-08-25,11.587375,12.787,10.553
"78","BSM","1","1","C","20857990",2021,2021-08-26,12.118875,18.996,6.674
"79","BSM","1","1","C","20857990",2021,2021-08-27,13.493625,19.948,8.978
"80","BSM","1","1","C","20857990",2021,2021-08-28,13.678625,20.71,8.382
"81","BSM","1","1","C","20857990",2021,2021-08-29,13.66275,19.853,9.077
"82","BSM","1","1","C","20857990",2021,2021-08-30,13.195,14.709,12.11
"83","BSM","1","1","C","20857990",2021,2021-08-31,12.60425,13.654,11.819
"84","BSM","1","1","C","20857990",2021,2021-09-01,11.963625,12.98,11.236
"85","BSM","1","1","C","20857990",2021,2021-09-02,11.5035,12.11,10.944
"86","BSM","1","1","C","20857990",2021,2021-09-03,11.3065,14.804,8.382
"87","BSM","1","1","C","20857990",2021,2021-09-04,11.81675,16.808,8.581
"88","BSM","1","1","C","20857990",2021,2021-09-05,10.92175,16.141,6.674
"89","BSM","1","1","C","20857990",2021,2021-09-06,11.25725,12.497,9.965
"90","BSM","1","1","C","20857990",2021,2021-09-07,12.1335,12.787,11.334
"91","BSM","1","1","C","20857990",2021,2021-09-08,12.9065,14.038,11.916
"92","BSM","1","1","C","20857990",2021,2021-09-09,13.496,19.092,11.236
"93","BSM","1","1","C","20857990",2021,2021-09-10,10.645875,13.365,7.582
"94","BSM","1","1","C","20857990",2021,2021-09-11,13.28825,15.473,11.625
"95","BSM","1","1","C","20857990",2021,2021-09-12,12.241625,13.173,10.748
"96","BSM","1","1","C","20857990",2021,2021-09-13,10.290625,12.304,8.779
"97","BSM","1","1","C","20857990",2021,2021-09-14,10.367875,14.23,8.282
"98","BSM","1","1","C","20857990",2021,2021-09-15,9.9135,15.951,5.347
"99","BSM","1","1","C","20857990",2021,2021-09-16,11.11475,14.038,8.779
"100","BSM","1","1","C","20857990",2021,2021-09-17,11.936125,16.808,9.571
"101","BSM","1","1","C","20857990",2021,2021-09-18,9.822625,13.461,6.775
"102","BSM","1","1","C","20857990",2021,2021-09-19,10.61125,15.664,7.179
"103","BSM","1","1","C","20857990",2021,2021-09-20,8.7985,11.431,5.655
"104","BSM","1","1","C","20857990",2021,2021-09-21,9.727,11.528,8.581
"105","BSM","1","1","C","20857990",2021,2021-09-22,9.877,11.041,9.176
"106","BSM","1","1","C","20857990",2021,2021-09-23,9.143375,11.236,7.381
"107","BSM","1","1","C","20857990",2021,2021-09-24,7.817875,8.581,6.877
"108","BSM","1","1","C","20857990",2021,2021-09-25,9.320125,11.236,8.082
"109","BSM","1","1","C","20857990",2021,2021-09-26,10.262375,12.883,8.581
"110","BSM","1","1","C","20857990",2021,2021-09-27,10.306625,13.942,7.682
"111","BSM","1","1","C","20857990",2021,2021-09-28,10.428625,11.916,9.472
"112","BSM","1","1","C","20857990",2021,2021-09-29,9.827125,12.883,7.381
"113","BSM","1","1","C","20857990",2021,2021-09-30,9.812875,11.916,8.879
"114","BSM","1","1","M","20857961",2021,2021-06-10,17.8688333333333,20.329,14.038
"115","BSM","1","1","M","20857961",2021,2021-06-11,15.818375,17.284,14.325
"116","BSM","1","1","M","20857961",2021,2021-06-12,12.641125,13.558,11.431
"117","BSM","1","1","M","20857961",2021,2021-06-13,11.0765,11.916,10.161
"118","BSM","1","1","M","20857961",2021,2021-06-14,11.984875,13.461,10.357
"119","BSM","1","1","M","20857961",2021,2021-06-15,11.29575,12.11,10.455
"120","BSM","1","1","M","20857961",2021,2021-06-16,12.828625,16.237,9.472
"121","BSM","1","1","M","20857961",2021,2021-06-17,13.8195,15.569,12.497
"122","BSM","1","1","M","20857961",2021,2021-06-18,13.1355,14.325,12.497
"123","BSM","1","1","M","20857961",2021,2021-06-19,12.15625,13.269,10.651
"124","BSM","1","1","M","20857961",2021,2021-06-20,13.524125,16.618,10.846
"125","BSM","1","1","M","20857961",2021,2021-06-21,13.73675,15.091,12.883
"126","BSM","1","1","M","20857961",2021,2021-06-22,13.863125,16.618,11.625
"127","BSM","1","1","M","20857961",2021,2021-06-23,14.08525,17.379,10.455
"128","BSM","1","1","M","20857961",2021,2021-06-24,13.929125,14.804,13.076
"129","BSM","1","1","M","20857961",2021,2021-06-25,13.483125,15.187,12.304
"130","BSM","1","1","M","20857961",2021,2021-06-26,13.637875,17.094,9.768
"131","BSM","1","1","M","20857961",2021,2021-06-27,12.653,13.75,11.819
"132","BSM","1","1","M","20857961",2021,2021-06-28,12.52,13.461,11.625
"133","BSM","1","1","M","20857961",2021,2021-06-29,12.73525,14.996,11.528
"134","BSM","1","1","M","20857961",2021,2021-06-30,14.19975,18.711,10.161
"135","BSM","1","1","M","20857961",2021,2021-07-01,16.1745,20.996,11.139
"136","BSM","1","1","M","20857961",2021,2021-07-02,18.401125,23.196,13.654
"137","BSM","1","1","M","20857961",2021,2021-07-03,19.428125,23.773,15.187
"138","BSM","1","1","M","20857961",2021,2021-07-04,19.808125,22.621,16.808
"139","BSM","1","1","M","20857961",2021,2021-07-05,19.593,22.333,16.332
"140","BSM","1","1","M","20857961",2021,2021-07-06,18.972875,20.424,17.57
"141","BSM","1","1","M","20857961",2021,2021-07-07,18.25925,21.091,16.141
"142","BSM","1","1","M","20857961",2021,2021-07-08,19.390875,22.908,16.903
"143","BSM","1","1","M","20857961",2021,2021-07-09,19.45125,23.388,15.378
"144","BSM","1","1","M","20857961",2021,2021-07-10,18.306625,20.138,16.332
"145","BSM","1","1","M","20857961",2021,2021-07-11,16.879625,17.379,16.237
"146","BSM","1","1","M","20857961",2021,2021-07-12,18.401625,22.812,14.325
"147","BSM","1","1","M","20857961",2021,2021-07-13,18.962125,22.525,15.664
"148","BSM","1","1","M","20857961",2021,2021-07-14,19.283625,22.621,16.523
"149","BSM","1","1","M","20857961",2021,2021-07-15,17.248125,18.616,15.569
"150","BSM","1","1","M","20857961",2021,2021-07-16,15.2695,16.332,14.325
"151","BSM","1","1","M","20857961",2021,2021-07-17,13.941625,14.709,13.076
"152","BSM","1","1","M","20857961",2021,2021-07-18,12.556625,13.461,11.916
"153","BSM","1","1","M","20857961",2021,2021-07-19,11.855375,12.11,11.528
"154","BSM","1","1","M","20857961",2021,2021-07-20,12.831,14.709,11.139
"155","BSM","1","1","M","20857961",2021,2021-07-21,13.145625,14.9,11.819
"156","BSM","1","1","M","20857961",2021,2021-07-22,13.027,14.134,12.207
"157","BSM","1","1","M","20857961",2021,2021-07-23,14.0215,16.332,12.207
"158","BSM","1","1","M","20857961",2021,2021-07-24,16.331125,21.187,11.819
"159","BSM","1","1","M","20857961",2021,2021-07-25,17.579,21.187,14.325
"160","BSM","1","1","M","20857961",2021,2021-07-26,18.84275,22.525,15.282
"161","BSM","1","1","M","20857961",2021,2021-07-27,18.97325,21.569,15.951
"162","BSM","1","1","M","20857961",2021,2021-07-28,19.867375,23.004,16.999
"163","BSM","1","1","M","20857961",2021,2021-07-29,19.28325,21.76,16.237
"164","BSM","1","1","M","20857961",2021,2021-07-30,16.14075,17.57,14.9
"165","BSM","1","1","M","20857961",2021,2021-07-31,14.92275,16.046,13.75
"166","BSM","1","1","M","20857961",2021,2021-08-01,14.837,16.713,12.98
"167","BSM","1","1","M","20857961",2021,2021-08-02,14.7155,17.76,12.497
"168","BSM","1","1","M","20857961",2021,2021-08-03,14.056625,16.523,12.013
"169","BSM","1","1","M","20857961",2021,2021-08-04,14.034625,18.045,10.357
"170","BSM","1","1","M","20857961",2021,2021-08-05,16.217625,20.043,12.69
"171","BSM","1","1","M","20857961",2021,2021-08-06,16.410625,19.758,13.173
"172","BSM","1","1","M","20857961",2021,2021-08-07,15.291875,17.189,13.365
"173","BSM","1","1","M","20857961",2021,2021-08-08,15.2335,16.808,14.134
"174","BSM","1","1","M","20857961",2021,2021-08-09,16.394875,20.71,12.401
"175","BSM","1","1","M","20857961",2021,2021-08-10,17.07725,21.091,13.269
"176","BSM","1","1","M","20857961",2021,2021-08-11,17.568875,21.091,15.473
"177","BSM","1","1","M","20857961",2021,2021-08-12,17.651875,20.996,15.282
"178","BSM","1","1","M","20857961",2021,2021-08-13,17.057,18.806,15.282
"179","BSM","1","1","M","20857961",2021,2021-08-14,15.4375,15.855,14.996
"180","BSM","1","1","M","20857961",2021,2021-08-15,14.707625,16.046,13.75
"181","BSM","1","1","M","20857961",2021,2021-08-16,14.5635,16.046,13.461
"182","BSM","1","1","M","20857961",2021,2021-08-17,14.430125,16.618,12.787
"183","BSM","1","1","M","20857961",2021,2021-08-18,12.4465,13.558,10.944
"184","BSM","1","1","M","20857961",2021,2021-08-19,12.08525,12.98,11.334
"185","BSM","1","1","M","20857961",2021,2021-08-20,12.313,13.654,11.041
"186","BSM","1","1","M","20857961",2021,2021-08-21,12.746,14.9,10.944
"187","BSM","1","1","M","20857961",2021,2021-08-22,12.188125,14.517,10.063
"188","BSM","1","1","M","20857961",2021,2021-08-23,12.31375,13.654,11.236
"189","BSM","1","1","M","20857961",2021,2021-08-24,11.052625,11.722,10.357
"190","BSM","1","1","M","20857961",2021,2021-08-25,11.5395,12.401,10.944
"191","BSM","1","1","M","20857961",2021,2021-08-26,11.822875,15.569,8.082
"192","BSM","1","1","M","20857961",2021,2021-08-27,12.751,16.141,9.768
"193","BSM","1","1","M","20857961",2021,2021-08-28,13.105375,17.379,9.176
"194","BSM","1","1","M","20857961",2021,2021-08-29,13.073875,16.808,9.669
"195","BSM","1","1","M","20857961",2021,2021-08-30,12.990625,14.23,12.013
"196","BSM","1","1","M","20857961",2021,2021-08-31,12.665375,13.461,12.013
"197","BSM","1","1","M","20857961",2021,2021-09-01,12.060875,12.787,11.334
"198","BSM","1","1","M","20857961",2021,2021-09-02,11.637,12.013,11.236
"199","BSM","1","1","M","20857961",2021,2021-09-03,11.1195,13.461,8.978
"200","BSM","1","1","M","20857961",2021,2021-09-04,11.506,14.325,9.373
"201","BSM","1","1","M","20857961",2021,2021-09-05,10.7695,14.038,7.882
"202","BSM","1","1","M","20857961",2021,2021-09-06,11.282875,12.207,10.259
"203","BSM","1","1","M","20857961",2021,2021-09-07,12.145375,12.883,11.334
"204","BSM","1","1","M","20857961",2021,2021-09-08,12.85875,13.846,12.304
"205","BSM","1","1","M","20857961",2021,2021-09-09,12.66125,15.378,11.236
"206","BSM","1","1","M","20857961",2021,2021-09-10,10.86225,12.69,8.581
"207","BSM","1","1","M","20857961",2021,2021-09-11,13.012875,14.421,11.625
"208","BSM","1","1","M","20857961",2021,2021-09-12,12.33925,12.98,11.139
"209","BSM","1","1","M","20857961",2021,2021-09-13,10.721625,12.013,9.571
"210","BSM","1","1","M","20857961",2021,2021-09-14,10.230375,12.207,8.978
"211","BSM","1","1","M","20857961",2021,2021-09-15,9.356,12.594,6.573
"212","BSM","1","1","M","20857961",2021,2021-09-16,10.471875,12.304,8.68
"213","BSM","1","1","M","20857961",2021,2021-09-17,11.01275,13.076,9.768
"214","BSM","1","1","M","20857961",2021,2021-09-18,9.464375,11.528,7.381
"215","BSM","1","1","M","20857961",2021,2021-09-19,9.85825,12.304,7.882
"216","BSM","1","1","M","20857961",2021,2021-09-20,8.658375,10.553,6.37
"217","BSM","1","1","M","20857961",2021,2021-09-21,9.40875,10.553,8.581
"218","BSM","1","1","M","20857961",2021,2021-09-22,9.742375,10.553,9.275
"219","BSM","1","1","M","20857961",2021,2021-09-23,9.098375,10.455,7.882
"220","BSM","1","1","M","20857961",2021,2021-09-24,7.919125,8.481,7.28
"221","BSM","1","1","M","20857961",2021,2021-09-25,9.13675,10.357,8.282
"222","BSM","1","1","M","20857961",2021,2021-09-26,9.922125,11.722,8.581
"223","BSM","1","1","M","20857961",2021,2021-09-27,10.03375,11.819,8.382
"224","BSM","1","1","M","20857961",2021,2021-09-28,10.209375,10.944,9.669
"225","BSM","1","1","M","20857961",2021,2021-09-29,9.750125,11.625,8.182
"226","BSM","1","1","M","20857961",2021,2021-09-30,9.717125,10.748,9.176
"227","BSM","1","2","C","20857946",2021,2021-06-10,19.7598333333333,23.1,15.378
"228","BSM","1","2","C","20857946",2021,2021-06-11,16.40125,19.282,14.134
"229","BSM","1","2","C","20857946",2021,2021-06-12,12.37375,13.846,10.748
"230","BSM","1","2","C","20857946",2021,2021-06-13,10.768625,12.304,9.176
"231","BSM","1","2","C","20857946",2021,2021-06-14,12.293875,14.9,9.965
"232","BSM","1","2","C","20857946",2021,2021-06-15,11.03675,12.594,9.571
"233","BSM","1","2","C","20857946",2021,2021-06-16,13.09875,18.331,7.983
"234","BSM","1","2","C","20857946",2021,2021-06-17,14.28375,17.57,11.916
"235","BSM","1","2","C","20857946",2021,2021-06-18,13.302,15.282,11.819
"236","BSM","1","2","C","20857946",2021,2021-06-19,12.11425,14.23,9.176
"237","BSM","1","2","C","20857946",2021,2021-06-20,14.009625,18.236,9.669
"238","BSM","1","2","C","20857946",2021,2021-06-21,14.118625,16.523,12.594
"239","BSM","1","2","C","20857946",2021,2021-06-22,14.239375,18.616,10.553
"240","BSM","1","2","C","20857946",2021,2021-06-23,14.29775,19.662,8.182
"241","BSM","1","2","C","20857946",2021,2021-06-24,14.13025,16.046,12.401
"242","BSM","1","2","C","20857946",2021,2021-06-25,13.562875,16.046,11.528
"243","BSM","1","2","C","20857946",2021,2021-06-26,13.822125,19.092,7.481
"244","BSM","1","2","C","20857946",2021,2021-06-27,12.3715,14.517,10.455
"245","BSM","1","2","C","20857946",2021,2021-06-28,12.686625,14.517,11.236
"246","BSM","1","2","C","20857946",2021,2021-06-29,12.7315,16.332,11.041
"247","BSM","1","2","C","20857946",2021,2021-06-30,14.352875,19.948,8.481
"248","BSM","1","2","C","20857946",2021,2021-07-01,16.772125,22.908,8.978
"249","BSM","1","2","C","20857946",2021,2021-07-02,19.1175,24.835,12.013
"250","BSM","1","2","C","20857946",2021,2021-07-03,20.173625,25.513,13.654
"251","BSM","1","2","C","20857946",2021,2021-07-04,20.60125,25.319,15.855
"252","BSM","1","2","C","20857946",2021,2021-07-05,20.348,24.062,14.996
"253","BSM","1","2","C","20857946",2021,2021-07-06,19.461625,21.855,16.903
"254","BSM","1","2","C","20857946",2021,2021-07-07,18.665125,23.004,15.187
"255","BSM","1","2","C","20857946",2021,2021-07-08,20.27925,26.097,16.427
"256","BSM","1","2","C","20857946",2021,2021-07-09,20.30425,25.61,13.654
"257","BSM","1","2","C","20857946",2021,2021-07-10,18.4855,21.76,14.9
"258","BSM","1","2","C","20857946",2021,2021-07-11,16.938875,17.855,15.664
"259","BSM","1","2","C","20857946",2021,2021-07-12,18.940375,24.255,12.883
"260","BSM","1","2","C","20857946",2021,2021-07-13,19.178125,23.869,13.942
"261","BSM","1","2","C","20857946",2021,2021-07-14,19.834875,24.641,15.282
"262","BSM","1","2","C","20857946",2021,2021-07-15,17.045125,18.14,14.517
"263","BSM","1","2","C","20857946",2021,2021-07-16,15.016625,16.999,13.076
"264","BSM","1","2","C","20857946",2021,2021-07-17,13.473,14.134,12.401
"265","BSM","1","2","C","20857946",2021,2021-07-18,12.083875,13.558,11.041
"266","BSM","1","2","C","20857946",2021,2021-07-19,11.345125,12.11,10.846
"267","BSM","1","2","C","20857946",2021,2021-07-20,12.79075,15.569,10.455
"268","BSM","1","2","C","20857946",2021,2021-07-21,13.055125,16.237,10.651
"269","BSM","1","2","C","20857946",2021,2021-07-22,12.952875,14.613,11.722
"270","BSM","1","2","C","20857946",2021,2021-07-23,14.530625,18.045,11.334
"271","BSM","1","2","C","20857946",2021,2021-07-24,17.087,23.484,9.965
"272","BSM","1","2","C","20857946",2021,2021-07-25,17.887125,22.525,12.69
"273","BSM","1","2","C","20857946",2021,2021-07-26,19.416875,24.158,13.75
"274","BSM","1","2","C","20857946",2021,2021-07-27,19.283875,23.004,14.325
"275","BSM","1","2","C","20857946",2021,2021-07-28,20.192375,24.158,15.951
"276","BSM","1","2","C","20857946",2021,2021-07-29,19.428,23.484,14.421
"277","BSM","1","2","C","20857946",2021,2021-07-30,15.173875,16.332,13.558
"278","BSM","1","2","C","20857946",2021,2021-07-31,14.524,16.618,12.207
"279","BSM","1","2","C","20857946",2021,2021-08-01,14.316,17.475,11.139
"280","BSM","1","2","C","20857946",2021,2021-08-02,14.145,18.14,10.846
"281","BSM","1","2","C","20857946",2021,2021-08-03,13.47875,17.95,9.669
"282","BSM","1","2","C","20857946",2021,2021-08-04,13.4455,19.282,7.28
"283","BSM","1","2","C","20857946",2021,2021-08-05,16.282,21.569,11.041
"284","BSM","1","2","C","20857946",2021,2021-08-06,16.1775,20.519,11.236
"285","BSM","1","2","C","20857946",2021,2021-08-07,14.80725,17.95,11.236
"286","BSM","1","2","C","20857946",2021,2021-08-08,15.182375,17.95,13.269
"287","BSM","1","2","C","20857946",2021,2021-08-09,16.517,22.238,10.259
"288","BSM","1","2","C","20857946",2021,2021-08-10,16.9405,22.046,11.528
"289","BSM","1","2","C","20857946",2021,2021-08-11,17.520625,22.333,14.709
"290","BSM","1","2","C","20857946",2021,2021-08-12,17.87775,23.004,14.421
"291","BSM","1","2","C","20857946",2021,2021-08-13,17.078875,20.043,13.75
"292","BSM","1","2","C","20857946",2021,2021-08-14,15.042875,16.046,14.325
"293","BSM","1","2","C","20857946",2021,2021-08-15,14.406875,16.523,13.076
"294","BSM","1","2","C","20857946",2021,2021-08-16,14.296625,16.903,12.497
"295","BSM","1","2","C","20857946",2021,2021-08-17,14.07575,17.475,11.236
"296","BSM","1","2","C","20857946",2021,2021-08-18,11.57725,14.038,8.382
"297","BSM","1","2","C","20857946",2021,2021-08-19,11.57475,12.883,10.651
"298","BSM","1","2","C","20857946",2021,2021-08-20,12.18875,14.23,10.357
"299","BSM","1","2","C","20857946",2021,2021-08-21,12.29,15.569,9.669
"300","BSM","1","2","C","20857946",2021,2021-08-22,11.54175,15.473,7.582
"301","BSM","1","2","C","20857946",2021,2021-08-23,11.78825,14.134,10.063
"302","BSM","1","2","C","20857946",2021,2021-08-24,10.474125,11.916,8.68
"303","BSM","1","2","C","20857946",2021,2021-08-25,11.355875,12.594,9.965
"304","BSM","1","2","C","20857946",2021,2021-08-26,11.37375,17.094,5.552
"305","BSM","1","2","C","20857946",2021,2021-08-27,12.42925,17.665,7.882
"306","BSM","1","2","C","20857946",2021,2021-08-28,12.579625,18.711,6.674
"307","BSM","1","2","C","20857946",2021,2021-08-29,12.409375,17.76,7.381
"308","BSM","1","2","C","20857946",2021,2021-08-30,12.685625,14.9,11.139
"309","BSM","1","2","C","20857946",2021,2021-08-31,12.51825,13.942,11.334
"310","BSM","1","2","C","20857946",2021,2021-09-01,11.80475,13.076,10.748
"311","BSM","1","2","C","20857946",2021,2021-09-02,11.393625,12.304,10.553
"312","BSM","1","2","C","20857946",2021,2021-09-03,10.55025,13.558,7.582
"313","BSM","1","2","C","20857946",2021,2021-09-04,10.9015,15.378,7.682
"314","BSM","1","2","C","20857946",2021,2021-09-05,9.913375,14.9,5.037
"315","BSM","1","2","C","20857946",2021,2021-09-06,11.0945,13.076,9.176
"316","BSM","1","2","C","20857946",2021,2021-09-07,12.350375,13.269,11.236
"317","BSM","1","2","C","20857946",2021,2021-09-08,13.085875,14.804,11.625
"318","BSM","1","2","C","20857946",2021,2021-09-09,12.316,15.76,9.077
"319","BSM","1","2","C","20857946",2021,2021-09-10,10.037375,13.75,5.655
"320","BSM","1","2","C","20857946",2021,2021-09-11,13.490875,16.332,11.431
"321","BSM","1","2","C","20857946",2021,2021-09-12,12.034875,13.269,10.161
"322","BSM","1","2","C","20857946",2021,2021-09-13,9.94325,12.594,8.082
"323","BSM","1","2","C","20857946",2021,2021-09-14,9.7015,13.365,7.582
"324","BSM","1","2","C","20857946",2021,2021-09-15,8.488625,13.75,3.893
"325","BSM","1","2","C","20857946",2021,2021-09-16,10.678375,14.325,7.682
"326","BSM","1","2","C","20857946",2021,2021-09-17,10.846375,13.942,8.68
"327","BSM","1","2","C","20857946",2021,2021-09-18,8.78975,12.304,5.141
"328","BSM","1","2","C","20857946",2021,2021-09-19,9.312875,12.98,5.86
"329","BSM","1","2","C","20857946",2021,2021-09-20,8.006875,11.528,3.788
"330","BSM","1","2","C","20857946",2021,2021-09-21,9.380375,11.139,7.983
"331","BSM","1","2","C","20857946",2021,2021-09-22,9.75275,11.334,8.779
"332","BSM","1","2","C","20857946",2021,2021-09-23,8.792875,11.528,6.674
"333","BSM","1","2","C","20857946",2021,2021-09-24,7.37625,8.481,6.064
"334","BSM","1","2","C","20857946",2021,2021-09-25,9.171125,11.041,7.782
"335","BSM","1","2","C","20857946",2021,2021-09-26,10.3435,13.558,8.182
"336","BSM","1","2","C","20857946",2021,2021-09-27,9.902,13.076,6.978
"337","BSM","1","2","C","20857946",2021,2021-09-28,10.121375,11.625,8.779
"338","BSM","1","2","C","20857946",2021,2021-09-29,9.4065,12.401,6.775
"339","BSM","1","2","C","20857946",2021,2021-09-30,9.466875,11.625,8.282
"340","BSM","1","2","M","20857969",2021,2021-06-10,16.3448333333333,18.045,13.269
"341","BSM","1","2","M","20857969",2021,2021-06-11,15.185875,16.427,13.942
"342","BSM","1","2","M","20857969",2021,2021-06-12,12.42375,13.365,11.334
"343","BSM","1","2","M","20857969",2021,2021-06-13,10.833,11.528,10.063
"344","BSM","1","2","M","20857969",2021,2021-06-14,11.706375,13.076,10.259
"345","BSM","1","2","M","20857969",2021,2021-06-15,11.186375,11.819,10.455
"346","BSM","1","2","M","20857969",2021,2021-06-16,12.170375,14.804,9.571
"347","BSM","1","2","M","20857969",2021,2021-06-17,13.4595,14.9,12.304
"348","BSM","1","2","M","20857969",2021,2021-06-18,12.967125,13.75,12.497
"349","BSM","1","2","M","20857969",2021,2021-06-19,11.987375,12.883,10.748
