"","t_year","year","Date","Location","Sublocation","Block","Treatment","Treatment_ID","Subplot","Microtopography","Sph_ang","Sph_cap","Sph_ten","Sph_pap","Sph_div","Sph_rus","Sph_com","Sph_maj","Sph_bal","Sph_fus","Sph_rip","Sph_cf","Total","Notat"
"221","3","2022",2022-09-20,"VSM","2","4","S","S2","1",NA,25,15,2,3,0,0,0,0,0,0,0,0,45,NA
"222","3","2022",2022-09-20,"VSM","2","4","S","S2","2",NA,50,0,0,25,0,0,0,0,0,0,0,0,75,NA
"223","3","2022",2022-09-20,"VSM","2","4","S","S2","3",NA,10,0,0,0,0,0,0,0,0,0,0,0,10,NA
"224","3","2022",2022-09-20,"VSM","2","4","S","S2","4",NA,35,5,5,10,0,0,0,0,0,0,0,0,55,NA
"225","3","2022",2022-09-15,"HM","1","1","S","S1","1",NA,10,0,0,5,0,0,0,0,0,0,0,0,15,NA
"226","3","2022",2022-09-15,"HM","1","1","S","S1","2",NA,58,10,25,5,0,0,0,0,0,0,0,0,98,NA
"227","3","2022",2022-09-15,"HM","1","1","S","S1","3",NA,55,10,20,5,0,0,0,0,0,0,0,0,90,NA
"228","3","2022",2022-09-15,"HM","1","1","S","S1","4",NA,65,3,2,0,0,0,0,0,0,0,0,0,70,NA
"229","3","2022",2022-09-15,"HM","1","1","S","S2","1",NA,30,12,3,5,0,0,0,0,0,0,0,0,40,NA
"230","3","2022",2022-09-15,"HM","1","1","S","S2","2",NA,65,13,2,5,0,0,0,0,0,0,0,0,85,NA
"231","3","2022",2022-09-15,"HM","1","1","S","S2","3",NA,35,10,2,3,0,0,0,0,0,0,0,0,50,NA
"232","3","2022",2022-09-15,"HM","1","1","S","S2","4",NA,50,25,5,5,0,0,0,0,0,0,0,0,75,NA
"233","3","2022",2022-09-15,"HM","1","2","S","S1","1",NA,45,15,8,3,0,0,0,0,0,0,0,0,70,NA
"234","3","2022",2022-09-15,"HM","1","2","S","S1","2",NA,25,0,0,5,0,0,0,0,0,0,0,0,30,"vann"
"235","3","2022",2022-09-15,"HM","1","2","S","S1","3",NA,10,10,8,12,0,0,0,0,0,0,0,0,40,NA
"236","3","2022",2022-09-15,"HM","1","2","S","S1","4",NA,25,5,10,10,0,0,0,0,0,0,0,0,50,NA
"237","3","2022",2022-09-15,"HM","1","2","S","S2","1",NA,40,25,25,8,0,0,0,0,0,0,0,0,98,NA
"238","3","2022",2022-09-15,"HM","1","2","S","S2","2",NA,25,10,25,30,0,0,0,0,0,0,0,0,90,NA
"239","3","2022",2022-09-15,"HM","1","2","S","S2","3",NA,48,25,2,20,0,0,0,0,0,0,0,0,95,NA
"240","3","2022",2022-09-15,"HM","1","2","S","S2","4",NA,20,30,15,30,0,0,0,0,0,0,0,0,95,NA
"241","3","2022",2022-09-15,"HM","1","3","S","S1","1",NA,15,18,15,2,0,0,0,0,0,0,0,0,50,NA
"242","3","2022",2022-09-15,"HM","1","3","S","S1","2",NA,20,15,15,5,0,0,0,0,0,0,0,0,55,NA
"243","3","2022",2022-09-15,"HM","1","3","S","S1","3",NA,10,10,25,3,0,0,0,0,0,0,0,0,48,NA
"244","3","2022",2022-09-15,"HM","1","3","S","S1","4",NA,10,3,2,12,3,0,0,0,0,0,0,0,30,NA
"245","3","2022",2022-09-15,"HM","1","3","S","S2","1",NA,19,5,1,0,0,0,0,0,0,0,0,0,25,NA
"246","3","2022",2022-09-15,"HM","1","3","S","S2","2",NA,19,5,1,0,0,0,0,0,0,0,0,0,23,NA
"247","3","2022",2022-09-15,"HM","1","3","S","S2","3",NA,15,3,5,0,0,0,0,0,0,0,0,0,20,NA
"248","3","2022",2022-09-15,"HM","1","3","S","S2","4",NA,30,20,20,5,0,0,0,0,0,0,0,0,75,NA
"249","3","2022",2022-09-15,"HM","1","4","S","S1","1",NA,22,4,3,1,0,0,0,0,0,0,0,0,30,NA
"250","3","2022",2022-09-15,"HM","1","4","S","S1","2",NA,20,4,1,2,0,0,0,0,0,0,0,0,27,NA
"251","3","2022",2022-09-15,"HM","1","4","S","S1","3",NA,10,5,5,0,0,0,0,0,0,0,0,0,20,NA
"252","3","2022",2022-09-15,"HM","1","4","S","S1","4",NA,15,10,5,0,0,0,0,0,0,0,0,0,30,NA
"253","3","2022",2022-09-15,"HM","1","4","S","S2","1",NA,25,10,10,0,0,0,0,0,0,0,0,0,45,NA
"254","3","2022",2022-09-15,"HM","1","4","S","S2","2",NA,55,15,20,2,0,0,0,0,0,0,0,0,92,NA
"255","3","2022",2022-09-15,"HM","1","4","S","S2","3",NA,11,0,3,1,0,0,0,0,0,0,0,0,15,NA
"256","3","2022",2022-09-15,"HM","1","4","S","S2","4",NA,15,3,15,1,0,0,0,0,0,0,0,0,34,NA
"257","3","2022",2022-09-15,"HM","2","1","S","S1","1",NA,100,0,0,0,0,0,0,0,0,0,0,0,100,NA
"258","3","2022",2022-09-15,"HM","2","1","S","S1","2",NA,100,0,0,0,0,0,0,0,0,0,0,0,100,NA
"259","3","2022",2022-09-15,"HM","2","1","S","S1","3",NA,95,5,0,0,0,0,0,0,0,0,0,0,100,NA
"260","3","2022",2022-09-15,"HM","2","1","S","S1","4",NA,100,0,0,0,0,0,0,0,0,0,0,0,100,NA
"261","3","2022",2022-09-15,"HM","2","1","S","S2","1",NA,48,0,0,2,0,0,0,0,0,0,0,0,50,NA
"262","3","2022",2022-09-15,"HM","2","1","S","S2","2",NA,100,0,0,0,0,0,0,0,0,0,0,0,100,NA
"263","3","2022",2022-09-15,"HM","2","1","S","S2","3",NA,92,0,2,6,0,0,0,0,0,0,0,0,100,NA
"264","3","2022",2022-09-15,"HM","2","1","S","S2","4",NA,95,0,0,5,0,0,0,0,0,0,0,0,100,NA
"265","3","2022",2022-09-15,"HM","2","2","S","S1","1",NA,40,8,1,1,0,0,0,0,0,0,0,0,50,NA
"266","3","2022",2022-09-15,"HM","2","2","S","S1","2",NA,62,10,5,3,0,0,0,0,0,0,0,0,80,NA
"267","3","2022",2022-09-15,"HM","2","2","S","S1","3",NA,50,10,5,5,0,0,0,0,0,0,0,0,70,NA
"268","3","2022",2022-09-15,"HM","2","2","S","S1","4",NA,48,25,10,7,0,0,0,0,0,0,0,0,90,NA
"269","3","2022",2022-09-15,"HM","2","2","S","S2","1",NA,38,20,15,25,0,0,0,0,0,0,0,0,98,NA
"270","3","2022",2022-09-15,"HM","2","2","S","S2","2",NA,36,8,12,2,0,0,0,0,0,0,0,0,60,NA
"271","3","2022",2022-09-15,"HM","2","2","S","S2","3",NA,65,10,5,10,0,0,0,0,0,0,0,0,90,NA
"272","3","2022",2022-09-15,"HM","2","2","S","S2","4",NA,25,20,30,10,0,0,0,0,0,0,0,0,85,NA
"273","3","2022",2022-09-15,"HM","2","3","S","S1","1",NA,80,5,5,5,0,0,0,0,0,0,0,0,95,NA
"274","3","2022",2022-09-15,"HM","2","3","S","S1","2",NA,57,3,10,10,0,0,0,0,10,0,0,0,90,NA
"275","3","2022",2022-09-15,"HM","2","3","S","S1","3",NA,85,7,3,0,0,0,0,0,0,0,0,0,95,NA
"276","3","2022",2022-09-15,"HM","2","3","S","S1","4",NA,8,2,85,5,0,0,0,0,0,0,0,0,100,NA
"277","3","2022",2022-09-15,"HM","2","3","S","S2","1",NA,48,25,25,10,0,0,0,0,0,0,0,0,98,NA
"278","3","2022",2022-09-15,"HM","2","3","S","S2","2",NA,25,10,20,5,0,0,0,0,0,0,0,0,60,NA
"279","3","2022",2022-09-15,"HM","2","3","S","S2","3",NA,40,0,25,5,0,0,0,0,0,0,0,0,70,NA
"280","3","2022",2022-09-15,"HM","2","3","S","S2","4",NA,60,18,5,15,0,0,0,0,0,0,0,0,98,NA
"281","3","2022",2022-09-15,"HM","2","4","S","S1","1",NA,40,15,10,7,0,0,0,0,0,0,0,0,72,NA
"282","3","2022",2022-09-15,"HM","2","4","S","S1","2",NA,55,20,10,5,0,0,0,0,0,0,0,0,90,NA
"283","3","2022",2022-09-15,"HM","2","4","S","S1","3",NA,65,10,10,15,0,0,0,0,0,0,0,0,100,NA
"284","3","2022",2022-09-15,"HM","2","4","S","S1","4",NA,90,8,1,1,0,0,0,0,0,0,0,0,100,NA
"285","3","2022",2022-09-15,"HM","2","4","S","S2","1",NA,40,20,12,3,0,0,0,0,0,0,0,0,75,NA
"286","3","2022",2022-09-15,"HM","2","4","S","S2","2",NA,35,5,5,5,0,0,0,0,0,0,0,0,50,NA
"287","3","2022",2022-09-15,"HM","2","4","S","S2","3",NA,55,5,8,2,0,0,0,0,0,0,0,0,70,NA
"288","3","2022",2022-09-15,"HM","2","4","S","S2","4",NA,35,6,4,15,0,0,0,0,0,0,0,0,60,NA
"289","3","2022",2022-09-15,"HM","3","1","S","S1","1",NA,60,10,5,5,0,0,0,0,0,0,0,0,80,NA
"290","3","2022",2022-09-15,"HM","3","1","S","S1","2",NA,40,8,11,1,0,0,0,0,0,0,0,0,60,NA
"291","3","2022",2022-09-15,"HM","3","1","S","S1","3",NA,30,8,5,12,0,0,0,0,0,0,0,0,55,NA
"292","3","2022",2022-09-15,"HM","3","1","S","S1","4",NA,34,8,12,6,0,0,0,0,0,0,0,0,60,NA
"293","3","2022",2022-09-15,"HM","3","1","S","S2","1",NA,55,5,15,5,0,0,0,0,0,0,0,0,80,NA
"294","3","2022",2022-09-15,"HM","3","1","S","S2","2",NA,5,0,1,4,0,0,0,0,0,0,0,0,10,NA
"295","3","2022",2022-09-15,"HM","3","1","S","S2","3",NA,50,5,12,12,0,0,0,0,0,0,0,0,79,NA
"296","3","2022",2022-09-15,"HM","3","1","S","S2","4",NA,37,5,5,3,0,0,0,0,0,0,0,0,50,NA
"297","3","2022",2022-09-15,"HM","3","2","S","S1","1",NA,35,5,38,2,0,0,0,0,0,0,0,0,80,NA
"298","3","2022",2022-09-15,"HM","3","2","S","S1","2",NA,47,5,10,3,0,0,0,0,0,0,0,0,65,NA
"299","3","2022",2022-09-15,"HM","3","2","S","S1","3",NA,30,5,14,2,0,0,0,0,0,0,0,0,50,NA
"300","3","2022",2022-09-15,"HM","3","2","S","S1","4",NA,20,2,20,1,0,0,0,0,0,0,0,0,45,NA
"301","3","2022",2022-09-15,"HM","3","2","S","S2","1",NA,34,3,5,3,0,0,0,0,0,0,0,0,45,NA
"302","3","2022",2022-09-15,"HM","3","2","S","S2","2",NA,10,10,15,7,0,0,0,0,0,0,0,0,72,NA
"303","3","2022",2022-09-15,"HM","3","2","S","S2","3",NA,30,6,3,1,0,0,0,0,0,0,0,0,40,NA
"304","3","2022",2022-09-15,"HM","3","2","S","S2","4",NA,30,14,14,2,0,0,0,0,0,0,0,0,60,NA
"305","3","2022",2022-09-15,"HM","3","3","S","S1","1",NA,8,1,1,0,0,0,0,0,0,0,0,0,10,NA
"306","3","2022",2022-09-15,"HM","3","3","S","S1","2",NA,11,1,2,1,0,0,0,0,0,0,0,0,15,NA
"307","3","2022",2022-09-15,"HM","3","3","S","S1","3",NA,16,0,3,1,0,0,0,0,0,0,0,0,20,NA
"308","3","2022",2022-09-15,"HM","3","3","S","S1","4",NA,5,2,1,2,0,0,0,0,0,0,0,0,10,NA
"309","3","2022",2022-09-15,"HM","3","3","S","S2","1",NA,8,1,1,0,0,0,0,0,0,0,0,0,10,NA
"310","3","2022",2022-09-15,"HM","3","3","S","S2","2",NA,30,5,20,5,0,0,0,0,0,0,0,0,60,NA
"311","3","2022",2022-09-15,"HM","3","3","S","S2","3",NA,15,5,3,2,0,0,0,0,0,0,0,0,25,NA
"312","3","2022",2022-09-15,"HM","3","3","S","S2","4",NA,20,4,4,2,0,0,0,0,0,0,0,0,30,NA
"313","3","2022",2022-09-15,"HM","3","4","S","S1","1",NA,30,7,27,1,0,0,0,0,0,0,0,0,65,NA
"314","3","2022",2022-09-15,"HM","3","4","S","S1","2",NA,23,10,10,2,0,0,0,0,0,0,0,0,45,NA
"315","3","2022",2022-09-15,"HM","3","4","S","S1","3",NA,7,0,1,2,0,0,0,0,0,0,0,0,10,NA
"316","3","2022",2022-09-15,"HM","3","4","S","S1","4",NA,29,6,5,1,0,0,0,0,0,0,0,0,40,NA
"317","3","2022",2022-09-15,"HM","3","4","S","S2","1",NA,27,10,2,1,0,0,0,0,0,0,0,0,40,NA
"318","3","2022",2022-09-15,"HM","3","4","S","S2","2",NA,22,8,10,10,0,0,0,0,0,0,0,0,50,NA
"319","3","2022",2022-09-15,"HM","3","4","S","S2","3",NA,20,15,20,5,0,0,0,0,0,0,0,0,60,NA
"320","3","2022",2022-09-15,"HM","3","4","S","S2","4",NA,20,8,10,2,0,0,0,0,0,0,0,0,40,NA
"321","2","2022",2022-09-14,"BSM","1","1","S","S1","1","1",7,4,7,2,0,0,0,0,0,0,0,0,20,NA
"322","2","2022",2022-09-14,"BSM","1","1","S","S1","2","3",7,1,1,1,0,0,0,0,0,0,0,0,10,NA
"323","2","2022",2022-09-14,"BSM","1","1","S","S1","3","1",10,5,2,3,0,0,0,0,0,0,0,0,20,NA
"324","2","2022",2022-09-14,"BSM","1","1","S","S1","4","2",30,10,3,2,0,0,0,0,0,0,0,0,45,NA
"325","2","2022",2022-09-14,"BSM","1","1","S","S2","1","2",8,5,2,5,0,0,0,0,0,0,0,0,20,NA
"326","2","2022",2022-09-14,"BSM","1","1","S","S2","2","2",9,6,4,1,0,0,0,0,0,0,0,0,20,NA
"327","2","2022",2022-09-14,"BSM","1","1","S","S2","3","2",15,7,3,5,0,0,0,0,0,0,0,0,30,NA
"328","2","2022",2022-09-14,"BSM","1","1","S","S2","4","4",7,3,4,2,0,0,0,0,0,0,0,0,16,NA
"329","2","2022",2022-09-14,"BSM","1","2","S","S1","1","2",2,3,0,0,0,0,0,0,0,0,0,0,5,NA
"330","2","2022",2022-09-14,"BSM","1","2","S","S1","2","3",6,10,2,2,0,0,0,0,0,0,0,0,20,NA
"331","2","2022",2022-09-14,"BSM","1","2","S","S1","3","3",7,6,3,5,0,0,0,0,0,0,0,0,21,NA
"332","2","2022",2022-09-14,"BSM","1","2","S","S1","4","2",7,2,2,5,0,0,0,0,0,0,0,0,16,NA
"333","2","2022",2022-09-14,"BSM","1","2","S","S2","1","3",9,6,4,1,0,0,0,0,0,0,0,0,20,NA
"334","2","2022",2022-09-14,"BSM","1","2","S","S2","2","1",25,12,5,8,0,0,0,0,0,0,0,0,50,NA
"335","2","2022",2022-09-14,"BSM","1","2","S","S2","3","1",12,13,2,3,0,0,0,0,0,0,0,0,30,NA
"336","2","2022",2022-09-14,"BSM","1","2","S","S2","4","2",17,10,3,5,0,0,0,0,0,0,0,0,35,NA
"337","2","2022",2022-09-14,"BSM","1","3","S","S1","1","2",22,20,3,5,0,0,0,0,0,0,0,0,50,NA
"338","2","2022",2022-09-14,"BSM","1","3","S","S1","2","2",25,15,5,5,0,0,0,0,0,0,0,0,50,NA
"339","2","2022",2022-09-14,"BSM","1","3","S","S1","3","1",10,15,10,25,0,0,0,0,0,0,0,0,60,NA
"340","2","2022",2022-09-14,"BSM","1","3","S","S1","4","1",0,0,6,4,0,0,0,0,0,0,0,0,10,NA
"341","2","2022",2022-09-14,"BSM","1","3","S","S2","1","2",20,15,7,8,0,0,0,0,0,0,0,0,50,NA
"342","2","2022",2022-09-14,"BSM","1","3","S","S2","2","1",0,0,0,2,0,0,0,0,0,0,0,8,10,"vann"
"343","2","2022",2022-09-14,"BSM","1","3","S","S2","3","2",15,2,2,0,0,0,0,0,5,0,0,0,24,NA
"344","2","2022",2022-09-14,"BSM","1","3","S","S2","4","2",10,10,2,8,0,0,0,0,5,0,0,0,35,NA
"345","2","2022",2022-09-14,"BSM","1","4","S","S1","1","2",7,4,1,6,0,0,0,0,0,0,0,0,18,NA
"346","2","2022",2022-09-14,"BSM","1","4","S","S1","2","1",5,5,1,3,0,0,0,0,1,0,0,0,15,NA
"347","2","2022",2022-09-14,"BSM","1","4","S","S1","3","2",7,6,1,2,0,0,0,0,0,0,0,0,16,NA
"348","2","2022",2022-09-14,"BSM","1","4","S","S1","4","2",5,5,3,0,0,0,0,0,0,0,0,0,13,NA
"349","2","2022",2022-09-14,"BSM","1","4","S","S2","1","1",9,8,3,10,0,0,0,0,0,0,0,0,30,NA
"350","2","2022",2022-09-14,"BSM","1","4","S","S2","2","2",6,6,2,3,0,0,0,0,0,0,0,0,17,NA
"351","2","2022",2022-09-14,"BSM","1","4","S","S2","3","2",10,5,2,3,0,0,0,0,0,0,0,0,20,NA
"352","2","2022",2022-09-14,"BSM","1","4","S","S2","4","2",10,8,2,3,0,0,0,0,0,0,0,0,23,NA
"353","2","2022",2022-09-14,"BSM","2","1","S","S1","1","2",40,30,2,1,0,0,0,0,2,0,0,0,75,NA
"354","2","2022",2022-09-14,"BSM","2","1","S","S1","2","2",25,15,10,15,0,0,0,0,5,0,0,0,70,NA
"355","2","2022",2022-09-14,"BSM","2","1","S","S1","3","2",34,15,20,1,0,0,0,0,0,0,0,0,70,NA
"356","2","2022",2022-09-14,"BSM","2","1","S","S1","4","2",15,30,3,10,0,0,0,0,2,0,0,0,60,NA
"357","2","2022",2022-09-14,"BSM","2","1","S","S2","1","3",25,10,5,10,0,0,0,0,0,0,0,0,50,NA
"358","2","2022",2022-09-14,"BSM","2","1","S","S2","2","2",35,30,16,3,0,0,0,0,1,0,0,0,85,NA
"359","2","2022",2022-09-14,"BSM","2","1","S","S2","3","2",24,10,5,5,0,0,0,0,1,0,0,0,45,NA
"360","2","2022",2022-09-14,"BSM","2","1","S","S2","4","2",30,30,10,10,0,0,0,0,0,0,0,0,80,NA
"361","2","2022",2022-09-14,"BSM","2","2","S","S1","1","2",50,12,10,1,0,0,0,0,2,0,0,0,75,NA
"362","2","2022",2022-09-14,"BSM","2","2","S","S1","2","2",33,10,20,2,0,0,0,0,0,0,0,0,65,NA
"363","2","2022",2022-09-14,"BSM","2","2","S","S1","3","1",40,20,16,8,0,0,0,0,1,0,0,0,85,NA
"364","2","2022",2022-09-14,"BSM","2","2","S","S1","4","1",50,15,10,0,0,0,3,0,2,0,0,0,80,NA
"365","2","2022",2022-09-14,"BSM","2","2","S","S2","1","3",35,8,2,5,0,0,0,0,0,0,0,0,50,NA
"366","2","2022",2022-09-14,"BSM","2","2","S","S2","2","2",20,18,12,10,0,0,0,0,0,0,0,0,60,NA
"367","2","2022",2022-09-14,"BSM","2","2","S","S2","3","1",30,10,10,3,0,0,2,0,0,0,0,0,55,NA
"368","2","2022",2022-09-14,"BSM","2","2","S","S2","4","1",20,15,5,20,0,0,0,0,0,0,0,0,60,NA
"369","2","2022",2022-09-14,"BSM","2","3","S","S1","1","2",53,20,5,2,0,0,0,0,0,0,0,0,80,NA
"370","2","2022",2022-09-14,"BSM","2","3","S","S1","2","2",40,30,5,10,0,0,0,0,0,0,0,0,85,NA
"371","2","2022",2022-09-14,"BSM","2","3","S","S1","3","2",35,12,3,10,0,0,0,0,0,0,0,0,60,NA
"372","2","2022",2022-09-14,"BSM","2","3","S","S1","4","2",20,5,20,5,0,0,0,0,0,0,0,0,50,NA
"373","2","2022",2022-09-14,"BSM","2","3","S","S2","1","3",20,10,5,1,0,0,0,0,5,0,0,0,41,NA
"374","2","2022",2022-09-14,"BSM","2","3","S","S2","2","1",40,5,5,15,0,0,0,0,0,0,0,0,65,NA
"375","2","2022",2022-09-14,"BSM","2","3","S","S2","3","2",35,10,5,7,0,0,0,0,3,0,0,0,60,NA
"376","2","2022",2022-09-14,"BSM","2","3","S","S2","4","1",25,7,5,8,0,0,0,0,0,0,0,0,45,NA
"377","2","2022",2022-09-14,"BSM","2","4","S","S1","1","2",10,10,5,10,0,0,0,0,0,0,0,0,35,NA
"378","2","2022",2022-09-14,"BSM","2","4","S","S1","2","4",10,10,6,4,0,0,0,0,0,0,0,0,30,NA
"379","2","2022",2022-09-14,"BSM","2","4","S","S1","3","2",35,10,5,5,0,0,0,0,5,0,0,0,60,NA
"380","2","2022",2022-09-14,"BSM","2","4","S","S1","4","1",25,5,5,5,0,0,0,0,0,0,0,0,40,NA
"381","2","2022",2022-09-14,"BSM","2","4","S","S2","1","1",20,5,25,8,0,0,0,0,7,0,0,0,65,NA
"382","2","2022",2022-09-14,"BSM","2","4","S","S2","2","2",35,5,20,10,0,0,0,0,0,0,0,0,70,NA
"383","2","2022",2022-09-14,"BSM","2","4","S","S2","3","1",10,10,40,10,0,0,0,0,0,0,0,0,70,NA
"384","2","2022",2022-09-14,"BSM","2","4","S","S2","4","3",20,30,3,2,0,0,0,0,0,0,0,0,55,NA
"385","2","2022",2022-09-14,"BSM","3","1","S","S1","1","2",50,10,10,10,0,0,0,0,0,0,0,0,80,NA
"386","2","2022",2022-09-14,"BSM","3","1","S","S1","2","1",45,3,2,10,0,0,0,0,0,0,0,0,60,"vann"
"387","2","2022",2022-09-14,"BSM","3","1","S","S1","3","2",30,15,8,25,0,0,0,0,2,0,0,0,80,NA
"388","2","2022",2022-09-14,"BSM","3","1","S","S1","4","1",25,25,8,2,0,0,0,0,0,0,0,0,60,NA
"389","2","2022",2022-09-14,"BSM","3","1","S","S2","1","1",15,10,10,10,0,0,0,0,0,0,0,0,45,"erstattet smr 10"
"390","2","2022",2022-09-14,"BSM","3","1","S","S2","2","2",30,19,10,1,0,0,0,0,0,0,0,0,60,NA
"391","2","2022",2022-09-14,"BSM","3","1","S","S2","3","4",15,18,7,5,0,0,0,0,5,0,0,0,50,NA
"392","2","2022",2022-09-14,"BSM","3","1","S","S2","4","1",45,10,5,10,0,0,0,0,10,0,0,0,80,NA
"393","2","2022",2022-09-14,"BSM","3","2","S","S1","1","3",60,15,5,5,0,0,0,0,0,0,0,0,85,NA
"394","2","2022",2022-09-14,"BSM","3","2","S","S1","2","3",35,15,5,5,0,0,0,0,0,0,0,0,60,NA
"395","2","2022",2022-09-14,"BSM","3","2","S","S1","3","3",30,20,5,5,0,0,0,0,0,0,0,2,62,"riparium"
"396","2","2022",2022-09-14,"BSM","3","2","S","S1","4","3",2,10,3,10,0,0,0,0,0,0,0,0,25,NA
"397","2","2022",2022-09-14,"BSM","3","2","S","S2","1","1",0,0,0,0,0,0,0,0,0,0,0,0,40,"oversv<f8>mt"
"398","2","2022",2022-09-14,"BSM","3","2","S","S2","2","1",0,0,0,0,0,0,0,0,0,0,0,0,95,"oversv<f8>mt"
"399","2","2022",2022-09-14,"BSM","3","2","S","S2","3","1",0,0,0,0,0,0,0,0,0,0,0,0,60,"oversv<f8>mt"
"400","2","2022",2022-09-14,"BSM","3","2","S","S2","4","1",0,0,0,0,0,0,0,0,0,0,0,0,55,"oversv<f8>mt"
"401","2","2022",2022-09-14,"BSM","3","3","S","S1","1","2",30,10,5,15,0,0,0,0,0,0,0,0,60,NA
"402","2","2022",2022-09-14,"BSM","3","3","S","S1","2","2",30,10,2,10,0,0,0,0,0,0,0,0,52,NA
"403","2","2022",2022-09-14,"BSM","3","3","S","S1","3","1",35,15,5,5,0,0,0,0,0,0,0,0,60,NA
"404","2","2022",2022-09-14,"BSM","3","3","S","S1","4","2",20,15,3,25,0,0,0,0,0,0,0,0,63,NA
"405","2","2022",2022-09-14,"BSM","3","3","S","S2","1","1",15,8,10,10,0,0,0,0,2,0,0,0,45,NA
"406","2","2022",2022-09-14,"BSM","3","3","S","S2","2","1",30,10,10,2,0,0,0,0,0,0,0,0,52,NA
"407","2","2022",2022-09-14,"BSM","3","3","S","S2","3","2",25,8,7,10,0,0,2,0,3,0,0,0,55,NA
"408","2","2022",2022-09-14,"BSM","3","3","S","S2","4","3",20,10,10,10,0,0,0,0,0,0,0,0,50,NA
"409","2","2022",2022-09-14,"BSM","3","4","S","S1","1","3",15,20,10,5,0,0,0,0,0,0,0,0,50,NA
"410","2","2022",2022-09-14,"BSM","3","4","S","S1","2","1",20,30,8,2,0,0,0,0,0,0,0,0,60,NA
"411","2","2022",2022-09-14,"BSM","3","4","S","S1","3","2",30,15,15,3,0,0,0,0,2,0,0,0,65,NA
"412","2","2022",2022-09-14,"BSM","3","4","S","S1","4","2",25,25,10,5,0,0,0,0,0,0,0,0,65,NA
"413","2","2022",2022-09-14,"BSM","3","4","S","S2","1","3",10,15,15,10,0,0,0,0,0,0,0,0,50,NA
"414","2","2022",2022-09-14,"BSM","3","4","S","S2","2","1",13,20,15,2,0,0,0,0,0,0,0,0,50,NA
"415","2","2022",2022-09-14,"BSM","3","4","S","S2","3","2",10,15,10,5,0,0,0,0,0,0,0,0,40,NA
"416","2","2022",2022-09-14,"BSM","3","4","S","S2","4","1",25,15,5,5,0,0,0,0,0,0,0,0,50,NA
"417","3","2023",2023-09-07,"BSM","1","1","S","S1","1",NA,10,10,5,5,0,0,0,0,0,0,0,0,30,NA
"418","3","2023",2023-09-07,"BSM","1","1","S","S1","2",NA,40,13,10,5,2,0,0,0,0,0,0,0,70,NA
"419","3","2023",2023-09-07,"BSM","1","1","S","S1","3",NA,10,10,5,5,0,0,0,0,0,0,0,0,30,NA
"420","3","2023",2023-09-07,"BSM","1","1","S","S1","4",NA,15,2,3,1,0,0,0,0,0,0,0,0,21,NA
"421","3","2023",2023-09-07,"BSM","1","1","S","S2","1",NA,15,10,8,12,0,0,0,0,0,0,0,0,45,NA
"422","3","2023",2023-09-07,"BSM","1","1","S","S2","2",NA,15,8,5,2,0,0,0,0,0,0,0,0,30,NA
"423","3","2023",2023-09-07,"BSM","1","1","S","S2","3",NA,9,1,0,2,0,0,0,0,0,0,3,0,15,NA
"424","3","2023",2023-09-07,"BSM","1","1","S","S2","4",NA,10,2,10,0,0,0,0,0,0,0,0,0,22,NA
"425","3","2023",2023-09-07,"BSM","1","2","S","S1","1",NA,12,10,5,8,0,0,0,0,0,0,0,0,35,NA
"426","3","2023",2023-09-07,"BSM","1","2","S","S1","2",NA,15,10,3,6,0,0,0,0,0,0,0,0,34,NA
"427","3","2023",2023-09-07,"BSM","1","2","S","S1","3",NA,10,10,5,5,0,0,0,0,0,0,0,0,30,NA
"428","3","2023",2023-09-07,"BSM","1","2","S","S1","4",NA,1,4,0,5,0,0,0,0,0,0,0,0,10,NA
"429","3","2023",2023-09-07,"BSM","1","2","S","S2","1",NA,20,12,5,2,0,0,0,0,0,0,0,0,39,NA
"430","3","2023",2023-09-07,"BSM","1","2","S","S2","2",NA,15,13,5,7,0,0,0,0,0,0,0,0,40,NA
"431","3","2023",2023-09-07,"BSM","1","2","S","S2","3",NA,18,9,3,5,0,0,0,0,0,0,0,0,35,NA
"432","3","2023",2023-09-07,"BSM","1","2","S","S2","4",NA,8,7,3,3,1,0,3,0,0,0,0,0,25,NA
"433","3","2023",2023-09-07,"BSM","1","3","S","S1","1",NA,25,30,13,30,0,0,0,0,0,0,0,0,98,NA
"434","3","2023",2023-09-07,"BSM","1","3","S","S1","2",NA,5,2,2,1,0,0,0,0,0,0,0,0,10,NA
"435","3","2023",2023-09-07,"BSM","1","3","S","S1","3",NA,30,20,10,10,0,0,0,0,0,0,0,0,70,NA
"436","3","2023",2023-09-07,"BSM","1","3","S","S1","4",NA,30,25,15,10,0,0,0,0,0,0,0,0,80,NA
"437","3","2023",2023-09-07,"BSM","1","3","S","S2","1",NA,18,10,5,2,0,0,0,0,5,0,0,0,40,NA
"438","3","2023",2023-09-07,"BSM","1","3","S","S2","2",NA,30,15,17,5,0,0,3,0,0,0,0,0,70,NA
"439","3","2023",2023-09-07,"BSM","1","3","S","S2","3",NA,1,0,0,2,0,0,0,0,0,0,0,0,3,NA
"440","3","2023",2023-09-07,"BSM","1","3","S","S2","4",NA,23,20,15,20,0,0,0,0,2,0,0,0,80,NA
"441","3","2023",2023-09-07,"BSM","1","4","S","S1","1",NA,15,25,15,10,0,0,0,0,0,0,0,0,65,NA
"442","3","2023",2023-09-07,"BSM","1","4","S","S1","2",NA,15,15,5,5,0,0,0,0,0,0,0,0,40,NA
