"","Location","Sublocation","Block","Treatment","Logger_ID","year","DateTime","monthly_mean","monthly_max","monthly_min","month"
"201","HM","1","3","C","20857980",2021,2021-08-01,13.8004637096774,21.473,7.381,"August"
"202","HM","1","3","C","20857980",2021,2021-09-01,10.4932875,14.996,5.655,"September"
"203","HM","1","3","M","20857992",2020,2020-07-01,14.2637958333333,21.473,9.373,"July"
"204","HM","1","3","M","20857992",2020,2020-08-01,14.6351330645161,20.996,7.782,"August"
"205","HM","1","3","M","20857992",2020,2020-09-01,9.71378333333333,14.996,5.347,"September"
"206","HM","1","3","M","20857992",2021,2021-05-01,8.15803225806452,20.805,-0.325,"May"
"207","HM","1","3","M","20857992",2021,2021-06-01,13.9903125,24.448,7.882,"June"
"208","HM","1","3","M","20857992",2021,2021-07-01,16.6838588709677,23.196,10.748,"July"
"209","HM","1","3","M","20857992",2021,2021-08-01,13.7546209677419,20.615,7.682,"August"
"210","HM","1","3","M","20857992",2021,2021-09-01,10.4185625,14.517,5.962,"September"
"211","HM","1","4","C","20858004",2020,2020-07-01,14.1962916666667,21.378,8.481,"July"
"212","HM","1","4","C","20858004",2020,2020-08-01,14.5576048387097,22.525,6.877,"August"
"213","HM","1","4","C","20858004",2020,2020-09-01,9.62112916666667,15.855,4.311,"September"
"214","HM","1","4","C","20858004",2021,2021-05-01,8.45317741935484,21.569,-1.228,"May"
"215","HM","1","4","C","20858004",2021,2021-06-01,13.9784583333333,26.195,6.573,"June"
"216","HM","1","4","C","20858004",2021,2021-07-01,16.6453185483871,23.004,10.259,"July"
"217","HM","1","4","C","20858004",2021,2021-08-01,13.5001612903226,20.805,7.079,"August"
"218","HM","1","4","C","20858004",2021,2021-09-01,10.1790875,14.613,4.831,"September"
"219","HM","1","4","M","20857996",2020,2020-07-01,14.37895,22.142,8.779,"July"
"220","HM","1","4","M","20857996",2020,2020-08-01,14.8826209677419,23.484,7.179,"August"
"221","HM","1","4","M","20857996",2020,2020-09-01,10.0131708333333,16.999,4.934,"September"
"222","HM","1","4","M","20857996",2021,2021-05-01,8.64040322580645,21.282,0.232,"May"
"223","HM","1","4","M","20857996",2021,2021-06-01,14.1256208333333,24.351,8.282,"June"
"224","HM","1","4","M","20857996",2021,2021-07-01,16.9957580645161,24.545,10.161,"July"
"225","HM","1","4","M","20857996",2021,2021-08-01,14.0407177419355,23.1,6.978,"August"
"226","HM","1","4","M","20857996",2021,2021-09-01,10.59335,16.427,5.244,"September"
"227","HM","2","1","C","20858007",2020,2020-07-01,14.2628375,23.1,8.481,"July"
"228","HM","2","1","C","20858007",2020,2020-08-01,15.8180322580645,36.187,3.472,"August"
"229","HM","2","1","C","20858007",2020,2020-09-01,10.0570708333333,26.39,1.872,"September"
"230","HM","2","1","C","20858007",2021,2021-05-01,10.0272540322581,29.552,-3.911,"May"
"231","HM","2","1","C","20858007",2021,2021-06-01,14.9860583333333,35.115,3.155,"June"
"232","HM","2","1","C","20858007",2021,2021-07-01,17.3522540322581,26.097,10.455,"July"
"233","HM","2","1","C","20858007",2021,2021-08-01,14.0862701612903,23.388,6.37,"August"
"234","HM","2","1","C","20858007",2021,2021-09-01,11.5264705882353,17.76,4.727,"September"
"235","HM","2","1","M","20857974",2020,2020-07-01,14.7025291666667,23.484,9.373,"July"
"236","HM","2","1","M","20857974",2020,2020-08-01,15.3427983870968,24.255,7.882,"August"
"237","HM","2","1","M","20857974",2020,2020-09-01,10.1219333333333,17.284,5.141,"September"
"238","HM","2","1","M","20857974",2021,2021-05-01,8.67912096774194,23.388,-0.102,"May"
"239","HM","2","1","M","20857974",2021,2021-06-01,14.3400125,26.977,9.077,"June"
"240","HM","2","1","M","20857974",2021,2021-07-01,17.0475120967742,23.484,11.334,"July"
"241","HM","2","1","M","20857974",2021,2021-08-01,14.1714516129032,22.142,8.382,"August"
"242","HM","2","1","M","20857974",2021,2021-09-01,10.584825,15.76,6.37,"September"
"243","HM","2","2","C","20857999",2020,2020-07-01,14.6977541666667,22.142,8.581,"July"
"244","HM","2","2","C","20857999",2020,2020-08-01,14.8616733870968,22.046,6.573,"August"
"245","HM","2","2","C","20857999",2020,2020-09-01,9.887325,16.808,4.415,"September"
"246","HM","2","2","C","20857999",2021,2021-05-01,9.75449193548387,22.525,-0.549,"May"
"247","HM","2","2","C","20857999",2021,2021-06-01,14.9430833333333,25.61,6.471,"June"
"248","HM","2","2","C","20857999",2021,2021-07-01,17.5393669354839,25.708,10.259,"July"
"249","HM","2","2","C","20857999",2021,2021-08-01,14.0348709677419,22.429,6.573,"August"
"250","HM","2","2","C","20857999",2021,2021-09-01,10.5372541666667,16.046,4.831,"September"
"251","HM","2","2","M","20858016",2020,2020-07-01,15.3636166666667,24.255,9.275,"July"
"252","HM","2","2","M","20858016",2020,2020-08-01,15.5730483870968,23.869,7.481,"August"
"253","HM","2","2","M","20858016",2020,2020-09-01,10.2164083333333,17.284,4.831,"September"
"254","HM","2","2","M","20858016",2021,2021-05-01,12.049689516129,33.953,-1.914,"May"
"255","HM","2","2","M","20858016",2021,2021-06-01,16.0232916666667,37.604,5.962,"June"
"256","HM","2","2","M","20858016",2021,2021-07-01,17.8918830645161,26.781,10.846,"July"
"257","HM","2","2","M","20858016",2021,2021-08-01,14.3998870967742,23.1,6.877,"August"
"258","HM","2","2","M","20858016",2021,2021-09-01,10.6806958333333,16.618,5.141,"September"
"259","HM","2","3","C","20858002",2020,2020-07-01,14.6008541666667,22.908,7.582,"July"
"260","HM","2","3","C","20858002",2020,2020-08-01,15.0137258064516,23.966,7.582,"August"
"261","HM","2","3","C","20858002",2020,2020-09-01,10.1596083333333,16.618,5.347,"September"
"262","HM","2","3","C","20858002",2021,2021-05-01,11.1978427419355,31.472,-2.962,"May"
"263","HM","2","3","C","20858002",2021,2021-06-01,15.4361541666667,36.62,3.367,"June"
"264","HM","2","3","C","20858002",2021,2021-07-01,17.4496935483871,25.222,10.651,"July"
"265","HM","2","3","C","20858002",2021,2021-08-01,14.089564516129,22.621,8.282,"August"
"266","HM","2","3","C","20858002",2021,2021-09-01,10.7514458333333,14.996,5.141,"September"
"267","HM","2","3","M","20858000",2020,2020-07-01,14.5527666666667,19.948,10.553,"July"
"268","HM","2","3","M","20858000",2020,2020-08-01,15.2294475806452,20.424,10.259,"August"
"269","HM","2","3","M","20858000",2020,2020-09-01,10.4760041666667,14.421,7.28,"September"
"270","HM","2","3","M","20858000",2021,2021-05-01,8.6743185483871,17.379,1.112,"May"
"271","HM","2","3","M","20858000",2021,2021-06-01,14.5333125,21.855,9.176,"June"
"272","HM","2","3","M","20858000",2021,2021-07-01,17.6188870967742,26,10.846,"July"
"273","HM","2","3","M","20858000",2021,2021-08-01,14.616814516129,23.869,8.978,"August"
"274","HM","2","3","M","20858000",2021,2021-09-01,11.165175,16.618,6.064,"September"
"275","HM","2","4","C","20858009",2020,2020-07-01,13.8398409090909,21.855,8.581,"July"
"276","HM","2","4","M","20857975",2020,2020-07-01,14.6548333333333,21.76,9.866,"July"
"277","HM","2","4","M","20857975",2020,2020-08-01,15.1299959677419,21.664,8.282,"August"
"278","HM","2","4","M","20857975",2020,2020-09-01,10.1306208333333,15.187,5.552,"September"
"279","HM","2","4","M","20857975",2021,2021-05-01,8.71720161290323,19.282,0.232,"May"
"280","HM","2","4","M","20857975",2021,2021-06-01,14.6226416666667,22.333,8.779,"June"
"281","HM","2","4","M","20857975",2021,2021-07-01,17.3978064516129,25.61,10.846,"July"
"282","HM","2","4","M","20857975",2021,2021-08-01,14.1521975806452,22.429,6.978,"August"
"283","HM","2","4","M","20857975",2021,2021-09-01,10.6823833333333,16.332,5.347,"September"
"284","HM","3","1","C","20857962",2020,2020-07-01,14.3373125,20.71,9.768,"July"
"285","HM","3","1","C","20857962",2020,2020-08-01,15.0236169354839,21.569,8.481,"August"
"286","HM","3","1","C","20857962",2020,2020-09-01,10.1153541666667,15.569,5.45,"September"
"287","HM","3","1","C","20857962",2021,2021-05-01,8.26286290322581,20.424,0.232,"May"
"288","HM","3","1","C","20857962",2021,2021-06-01,14.6787666666667,23.966,8.779,"June"
"289","HM","3","1","C","20857962",2021,2021-07-01,17.6205685483871,26.781,10.748,"July"
"290","HM","3","1","C","20857962",2021,2021-08-01,14.3761370967742,23.677,7.179,"August"
"291","HM","3","1","C","20857962",2021,2021-09-01,10.7835416666667,17.284,5.552,"September"
"292","HM","3","1","M","20857989",2020,2020-07-01,14.7782208333333,21.76,10.161,"July"
"293","HM","3","1","M","20857989",2020,2020-08-01,15.3182701612903,22.333,8.779,"August"
"294","HM","3","1","M","20857989",2020,2020-09-01,10.4563333333333,15.664,6.064,"September"
"295","HM","3","1","M","20857989",2021,2021-05-01,9.0871814516129,20.329,0.343,"May"
"296","HM","3","1","M","20857989",2021,2021-06-01,15.2664875,23.581,8.581,"June"
"297","HM","3","1","M","20857989",2021,2021-07-01,18.0467822580645,27.764,10.944,"July"
"298","HM","3","1","M","20857989",2021,2021-08-01,14.5670483870968,23.581,5.962,"August"
